text,sentiment,hashtag,curseword,cursewordCatg
"lets just say it dont be a dick 

dontbearichard          
recruitershirt  

URL URL ",0,love,dick,1
"life is 10 what happened to you🤔
amp 90 what you do about
mindshift   affiliate to  USERID  USERID 
ass manager  USERID 
digital asset manager
entrepreneur
URL URL URL ",0,motivation,ass,3
life is a hell of a lot more fun if you say yes rather than no richard branson  USERID    URL ,0,motivation,screw,1
life is short do what makes you happy spend time with the people you love laugh a lot and don’t listen to peoples crap happy saturday        URL ,0,love,crap,3
life is so unfair and trying hard to prove your love and not getting a   like hell URL ,0,love,hell,2
"life will not always be easy you gotta go through some shit before you reach the good
⁣
entrepreneurlife          URL ",0,motivation,shit,7
like damn who knew that talking to them for a bit would make me feel less depressed they make me feel like life isnt even that bad idk    ,0,love,damn,2
lil baby ft kodak black  like a pimp music video URL via  USERID turnt up       ontwitter  ,0,love,pimp,1
"lol now i wanna hear the damn story 🤔 but if your friends dont laugh amp cut up with you get new friends 

friend  s            ",0,love,damn,2
"loudness in movies does not equal chills thrills amp excitment turn that shit down

trending        monday     ",0,love,shit,7
"love is there
its out there in places just waiting
and if you’re lucky enough to find it
don’t screw it up
take care of it water it nature it as if it where the most delicate and rare kind of plant 
islove   ",0,love,screw,1
"love yourself cause the only one who give shit in your life is you

selflove    URL ",0,motivation,shit,7
"made in heaven hated by hell

hardcover journal

available at URL 

shopping  shop   store           URL ",0,love,hell,2
make a decision regardless if you will be right or wrong just make the damn decision lfg             URL ,0,motivation,damn,2
"man i’m such a screw up 
here’s to 2023

happynewyear and  to all  ",0,love,screw,1
"mark 12
the 1st commandment is to   the lord first
the 2nd is like the first to love your neighbour ukraine  and dont shoot him in the back and steal his blond children
orthodoxchristmas is like constantinople screaming in hell after islam took  URL ",0,love,hell,2
marriage may be the closest thing to heaven or hell any of us will know on this earth   USERID  quoteoftheday    ,0,love,hell,2
marriage may be the closest thing to heaven or hell any of us will know on this earth  edwin louis cole   ,0,love,hell,2
marriage may be the closest thing to heaven or hell any of us will know on this earth edwin louis cole    ,0,love,hell,2
marriage may be the closest thing to heaven or hell any of us will know on this earth quote   ,0,love,hell,2
"maybe tomorrow  maybe day after tomorrow but tomorrow  USERID never comes

book stop doing that sht  author gary john bishop

johnbishop             URL ",0,motivation,sh*t,7
"maybeyoull fall in love with me all over againhell i said i love you enough now what do you want to do ruin meyes i want to ruin yougood i said thats what i want too  ernest hemingway

      ",0,love,hell,2
meat loaf bat out of hell 12 single by groovevinylstore URL via  USERID                ,0,love,hell,2
meat loaf bat out of hell 12 single by groovevinylstore URL via  USERID                 ,0,love,hell,2
mens casual cotton tshit with print     URL URL ,0,love,shit,7
"motivation is crap and never lasts you need discipline to achieve your goals 
freetopg    URL ",0,motivation,crap,3
"my 3d printed version of the screw cap storage box
 digital model URL
 license URL

printables ed             URL ",0,fun,screw,1
my buddy basi and dark web 5g fucken listened to some phonk and it was kind of fucked up    ,0,love,fucked up,6
my community may be small but i sure as hell appreciate every single one of them that stops by and gives me love we doing things in 2023 just wait and see dont ever quit pursuing goals  USERID        ,0,motivation,hell,2
my gf fucken fell in love with a dick in a box unbelievable stuff    ,0,motivation,dick,1
"never underestimate an aboriginal spunk
 kanye east

kanyeeast

goals  USERID   USERID   USERID   USERID   USERID   USERID   USERID   USERID   USERID  ",0,motivation,spunk,1
"new job telecaller cum sales executive in haryana  instant recruiting

company  indeed
salary  from ₹120 a month
URL
jobseeker     ",0,motivation,cum,1
new orleans is magic when laura returns home there is hell to pay URL     please retweet     URL ,0,love,hell,2
"no shit 

responsible       URL ",0,motivation,shit,7
nothing wrong with a little conversation with yourself  USERID  USERID    ter   USERID hells kitchen URL ,0,love,hell,2
np ceo shit by wolverine ready ft ghoncho on  USERID » URL  USERID                         ,0,motivation,shit,7
oh god…… sometimes when i talk about working out on twitter i am way less likely to work out in real life 🤣 it’s the damn pressure someone send me some  ,0,motivation,damn,2
"ok but what about this –  USERID launch a music c2b competitor to kkr amp co lp connecting widowed gay people with single gays reckon its possible 

    ",0,motivation,gay,1
ok found it damn  URL ,0,excited,damn,2
"one  USERID massive  USERID sht show
    ‍resistance    URL ",0,motivation,sh*t,7
"only some people will understand this shit

ny      videos  s    nymemes           URL ",0,love,shit,7
parting is all we know of heaven and all we need of hell  emily elizabeth dickinson    ,0,motivation,hell,2
"person pre nye god damn i love this amazing beautiful funny woman with all my heart  shes made 2022 absolutely amazing and i can wait to see where our journey takes us in 2023 and beyond i wish you all nothing but the best in 2023

fyp      URL ",0,fun,damn,2
"peter from fisherman to fisher of men  dr rjohnson vice principal cum academic dean hindustan bible institute and college chennai

URL

lifefocusindia    al       ",0,motivation,cum,1
phoenix  tshirt URL          URL ,0,love,sh*t,7
"pjs today

all natural no makeup but im still that bitch
happy new year

ness   nessmotivation          lifestyle     URL ",0,motivation,bitch,1
"playing the victim can make you feel better but it doesnt change your life

you can complain about how shit your life is 

or

you can do something about it

newyearsresolution    URL ",0,motivation,shit,7
psa to all sales reps as we start 2023 you’re all beauties now make your damn sales calls no excuses this year 🫶     URL ,0,motivation,damn,2
read about the stigma of being queer the deceptions and betrayal my truestory but love wins in the end  rape      URL ,0,love,queer,1
realfaithtalk 9lord jesus have mercy right now there is a nuance in my breathing amp the darkness of the person trying to connect with me is ugly kill intent or want to be put of their misery the trick of the enemy to cause two souls to perish in hell resist the devil  ,0,love,hell,2
realfaithtalk lord jesus have mercy the really crazy part of this is this is what i live for i love god with everything god proves himself to me all of my life has been hell on earth so i hold on to faith amp look forward to the reward of the wicked im in my zone  ,0,love,hell,2
realfaithtalk lord jesus have mercy there is a difference between me amp the special abilities experts who are doing what they are doing mi hafi see with them till hell fire have to burn today mi go out ampme space out a struggle fi focus im like yes hell fire  ,0,love,hell,2
realfaithtalk lord jesus help us so now some folk must be honest with themselves if they are so concerned about folk lying amp theyre not a liar they are concerned about hell some soul searching now to live life as if you know youre going to burn in hell or repent  ,0,love,hell,2
realfaithtalk lord jesus help us stupidity of it all if they did their soul searching amp decide that they are going to burn in hell why are they contacting me and if they are sick amp looking for some healing thru this means why why carry yourself healed to hell  ,0,love,hell,2
realfaithtalk lord jesus help us this very skillful violator who did so well in however way contact with people talking bout no lie my discernment is right amp if i was lying that means ive decided to burn in hell amp if you are lying that means you will go to hell  ,0,love,hell,2
realfaithtalk lord jesus help us when folk comes with their arresting mind prowess and the reflection of their impact in unseen on you is already carelessness amp damn there nasty or my outlook is to break the ceiling glass of stripping let me get fit for stripping  ,0,love,damn,2
remembering when the anderson family first got their nine ten doe and we had such fun using our heads to hit the blocks and the coins flipped out into the air  USERID        my pretend family my home away from hell  ,0,love,hell,2
"restarting the game and building the best damn pub youve ever seen welcome in to the huddle inn
come play travellers rest travrestgame  with us
twitch  

URL ",0,excited,damn,2
rt  USERID    dinah pearl  who the hell is simone listen now    want moreblack ltd radio… ,0,love,hell,2
rt  USERID  USERID  USERID  USERID damn you are loaded up  USERID vibes   URL ,0,yay,damn,2
rt  USERID  USERID ohh my babe im so hungry right now  your beautiful asshole please let me stick my tongue deep inside so… ,0,love,dick,1
rt  USERID  USERID youre most welcomed give em hell kiddo you got this    ,0,love,hell,2
rt  USERID 2023 mood booked busy and minding my own damn business        ,0,motivation,damn,2
"rt  USERID gm mfers

get up show up shit will workout

moneynosleep   ",0,motivation,shit,7
"rt  USERID if you love love strong if you hate  strong whatever the hell you do live strong
sadhguruquotes ",0,love,hell,2
rt  USERID if you’re not a risk taker you should get the hell out of business  USERID –ray kroc     ,0,motivation,hell,2
"rt  USERID is your arse on fire what makes you tick
motivation         ",0,love,arse,3
rt  USERID marriage may be the closest thing to heaven or hell any of us will know on this earth edwin louis cole   ,0,love,hell,2
"rt  USERID no shit 

responsible       URL ",0,motivation,shit,7
"rt  USERID rt  USERID there’s absolutely nothing wrong with loving the crap out of everything 

love    ",0,love,crap,3
"rt  USERID the more i learn to  myself the less crap i tolerate from a potential partner
i dont want you to love me like i deser… ",0,love,crap,3
"rt  USERID there’s absolutely nothing wrong with loving the crap out of everything 

love      ",0,love,crap,3
"rt  USERID there’s absolutely nothing wrong with loving the crap out of everything 

love       train    URL ",0,love,crap,3
rt  USERID this sht is gettin ugly…‍    recycling    ,0,motivation,sh*t,7
rt  USERID when all hell breaks lose    URL ,0,love,hell,2
rt  USERID young victus its time hoe slowed reverb URL  USERID per                    ,0,love,hoe,1
run from the hell of lust   billy graham   URL via  USERID ,0,motivation,hell,2
"screw it lets do it  motivation 37°c

         URL ",0,motivation,screw,1
screw you cost of living crisis     ny         URL ,0,fun,screw,1
"set some goals
stay quiet about them
smash the hell out of them
clap for your damn self    graphy  oftheday            URL ",0,love,damn,2
share that one pic that had you like damn this is lovethey are in love let’s remind ourselves and the world that this couple chose love   URL ,0,love,damn,2
"share the love
realdannimorgan
reallistige
realmalice213
rebeltramp
rebelliousmelo1
rebeltramp
rebthejeb
recordstulipe
redmaskdj
chladekdavid
follow everyone
folloforfolloback
np    
friends    
pls rt ",0,love,tramp,1
"shit a wtf URL
that was really amazing           travels        have so much fun amp adventure ",0,love,shit,7
shit like no ones watching fart like no one is listening  ,0,motivation,shit,7
"shit someone put you through finds its way back to them  

benice      URL ",0,motivation,shit,7
"shut the hell up jeff dunham shirt               
buy it here URL
more of this URL
from URL URL ",0,love,hell,2
"silence your advice for me it isnt sound
im loving your right to be screwed up as long as it doesnt screw me into the ground

oftheday s   islove        ",0,love,screw,1
so i must be authentic as hell then dont nobody support or believe in me we out here tho and we about to be shining 🤔    URL ,0,motivation,hell,2
social media gives people the freedom to say what ever the hell they want even if it’s bullshit    ,0,love,hell,2
"sometimes the worst enemy is your own memory let that shit go

positive            ",0,motivation,shit,7
somewhere theres a score being kept so you have an obligation to live life as well as you can be as engaged as you can the human condition means that we can zone out and forget what the hell were doing  bill murray  USERID       ,0,motivation,hell,2
"stop watching porn

you know it’s shit for you but you continue regardless

andrewtate        ",0,motivation,shit,7
"stuhrling original mens stainless steel automatic self wind dive watch 200m water resistant unidirectional ratcheting bezel screw down crown sport watch 792 series URL

        URL ",0,love,screw,1
"stuhrling original mens watch analog watch dial pro sport diver with screw down crown and water resistant to 200m japanese quartz movement  maritimer watches for men collection URL

       URL ",0,love,screw,1
success is having to worry about every damn thing in the world  USERID except    URL ,0,motivation,damn,2
superhuman effort isnt worth a damn unless it achieves    URL ,0,motivation,damn,2
surround me with the “hell yes i’ll try that crowd” any day  USERID    URL ,0,motivation,hell,2
sustaining a successful business is a hell of a lot of work and staying hungry is half the battle  USERID –wendy tan white     ,0,motivation,hell,2
technology… is a queer thing it brings you great gifts with one hand and it stabs you in the back with the other  carrie snow   ,0,motivation,queer,1
"thanks for your time i hope this motivates someone or improves someone’s lifestyle
fuck your worthless shitty depressive episodes and meaningless stress
be true to yourself  work on yourself and most importantly enjoy every single minute of your life    ",0,motivation,fuck,7
"the mind is its own place and in itself can make a heavn of hell a hell of heavn
 paradise lost




photooftheday    USERID           URL ",0,motivation,hell,2
"the more i learn to  myself the less crap i tolerate from a potential partner
i dont want you to love me like i deserve to be loved ive got that covered 
respect support and a good character is all you are required to bring to the table
bonus if you are not hungry ",0,love,crap,3
there is no greater thing you can do with your life and your work than follow your passions in a way that serves the world and you richard branson  USERID    URL ,0,motivation,screw,1
"there is only one thing that i really want

no matter what youre dong in life you can impact someone in a positive way do that at every opportunity

tag or share this with someone that needs to see it

socialnetworking      URL ",0,motivation,dong,1
"there will never be a perfect time to start that new thing thats calling you from within 

just start dont be a statistic who lives with regret thats a definiton of hell itself 

  🤜 🤛 

inspiration       ",0,motivation,hell,2
theres a saying if you want someone to love you forever buy a dog feed it and keep it around  dick daleweimaraner  ,0,love,dick,1
"there’s absolutely nothing wrong with loving the crap out of everything 

love       train    URL ",0,love,crap,3
"they say that true hell is when the person you are meets the person you could have been do you agree

make that change

happynewyear2023   ",0,motivation,hell,2
this morning and i done stuck 30 people by my damn self no assistance and no missed draws 🥰🤩         URL ,0,love,damn,2
this sht is gettin ugly…‍    recycling             URL ,0,motivation,sh*t,7
this sht never gets old  USERID         USERID  USERID    ,0,motivation,sh*t,7
timing yourself definitely helps getting shit done   USERID     ,0,motivation,shit,7
"tip stop overthinking and just start doing whatever it is youre putting off damn it 

just fing start 

and scene micdrop 

hindsight            URL ",0,motivation,damn,2
to a dark web 5g admin dick in a box is fucken makeout point    ,0,motivation,dick,1
"to hell with circumstances i create opportunities

inspiration   URL ",0,motivation,hell,2
to people in the fartbox a group of  USERID minions is took a shit and a meaningful images only    ,0,motivation,shit,7
to the coincelpro discord a dick in a box is took a shit and a good little post    ,0,motivation,dick,1
"today a farewell program was organized in block office jslps tarhasi regarding the transfer of administrative assistant cum computer operatoradmin mukesh kumar ji in which ccs deo and ob were present also inspirational thoughts were given by bpm sir
work  URL ",0,motivation,cum,1
today for some reason i’ve just got the urge and motivation to actually try to declutter where the hell has this come from 🤔   ,0,motivation,hell,2
"today is a new beginning for everyone its how you choose to start it
so dont fk it up 
its ok to stumble just dont stay down always get back up 
have no fear you can do this
2ndchance 
freshstart youmatter 
getbackup   USERID    ",0,love,f**k,7
today’s vibes  drinking in a little makeithappen keep kicking ass and taking names     URL ,0,motivation,ass,3
tomorrow will be a damn good day  ,0,excited,damn,2
"trap staat op instorten but damnurbex        eng viral       
follow on    USERID URL ",0,fun,damn,2
"trump now nominated for speaker  USERID what a sht show
    ‍resistance    ",0,motivation,sh*t,7
"uncle jock dog chew toys lady and the tramp shirt     s           
buy it here URL
more of this URL
from URL URL ",0,love,tramp,1
update he texted on ig and wp  and i left him on readbye bitch forever  USERID     URL ,0,fun,bitch,1
"ur a cunt 

 safe 

twitter    s       URL ",0,love,cunt,1
"warmongers belong to hell
not 2 our civilized world
russia go home  
we pray for ukraine ureign
and in the whole world 
 be vegan make peace  USERID do good deeds
suprememastertv    
 war   URL ",0,love,hell,2
watch once they see y’all together‍‍‍ all hell will break loose…oh well 🤭   on youtube URL ,0,love,hell,2
watched wakanda forever last night and damn i can’t wait to be able to do arms again  ,0,motivation,damn,2
"well be on the road until next week be good in the meantime be creative and most importantly you dont owe anything to anyone go your own way have fun and fuck the rest
message      ",0,motivation,fuck,7
"what did i learn stop whining and feeling sorry for yourself

i got fucked over by family  friends

but i spent far too long blaming them get up and dust yourself off and do something

share your story  go

2023newyear   ",0,motivation,fucked up,6
when you are stressed out as fuck as i be some times i suggest u order your favorite takeout turn on your stereo and put on a  USERID horror movie sometimes its just what the doctors order for these depressing and fuck up days i love u all take care of yourself and each other  ,0,love,fuck,7
"when you realize the manuscript you’re working on would be a bomb ass prequel also
so now you get to write two books 
fack…
amwriting  URL ",0,excited,ass,3
"when you see someone doing better than you or winning you don’t fall into jealousy like a pussy

you use that as  to not be a loser

do you not want to win

i guess only you can prove that to yourself ",0,motivation,pussy,1
when youre full of love it confuses people who are full of sht    ,0,love,sh*t,7
when you’ve acclimated to the atmosphere of hell it can take a few breaths to adjust to fresh air     URL ,0,motivation,hell,2
"why ex pimp holds such high standards
cobra       URL ",0,motivation,pimp,1
"why the fuck

whateverittakes                 URL ",0,motivation,fuck,7
why will no man ever do something without a why just like that for the hell of it  michael cacoyannis   USERID s sandsayings      URL ,0,motivation,hell,2
"with goodly grace and comely personage
that was on earth not easie to compare
full of great love but cupids wanton snare
as hell she hated chast in worke and will
her necke and breasts were ever open bare
poetry   ",0,love,hell,2
would you agree with dick gregory on this    URL ,0,motivation,dick,1
yes homosexuals lesbians bisexuals are not going to heaven they are headed to hell unless they repent of that sin and accept christ as savior and lord there’s no such thing as a lgbt christian or lgbt pastor that’s not bible   ,0,love,hell,2
"yes jesus spoke about love and compassion but that doesn’t mean that he didn’t address hell hell is very real and it was  that jesus speak on this often

URL ",0,love,hell,2
yet again another journey home but had a great weekend with kids even with crap weather   greatbritain             USERID  URL ,0,love,crap,3
you are capable of achieving great things dont let fear or doubt hold you back believe in yourself and take action towards your goals you are strong resilient and you have what it takes to succeed if you’re going through hell keep going   ,0,motivation,hell,2
you are so perverted if youre thinking anything other than they talk too damn much  🤷‍         URL ,0,fun,damn,2
you can’t learn no new shit amp get better if you already think you know it all im still learning             URL ,0,motivation,shit,7
young victus its time hoe slowed reverb URL  USERID per                     ,0,love,hoe,1
"youre putting yourself through hell and you are trying to finish that hell when youre done you have the satisfaction 

makaveli motivation

wakeup     ",0,motivation,hell,2
you’d think that bounce back time would be less each time but damn that shit still hurts  ,0,love,damn,2
you’re reading this right then pause amp be grateful you’re alive today why cause godjesusallahwahe gurumother nature has given you another day to grow learn amp most importantly forgive amp love those who have hurt you let go of your damn ego     ,0,love,damn,2
"“if you’re going through hell keep going” – winston churchill 
inspiration   URL ",0,motivation,hell,2
“maybe we turn love into a fairytale just to cover up the fact that it’s so unsettling to admit that we don’t have something we want so deeply — and quite frankly that we are too ignorant to know what the hell to do about it”  USERID URL    ,0,love,hell,2
"“maybe we turn love into a fairytale just to cover up the fact that it’s unsettling to admit that we don’t have something we want so deeply — and quite frankly that we are too ignorant to know what the hell to do about it”  

life  
URL ",0,love,hell,2
"“stop being a pussy” are very loving words 

they inspire growth they inspire resistance

freetopgs     ",0,motivation,pussy,1
"“we have sickness and pain so i am indescribably grateful for this gift received”

shincheonji church of jesus shows love for their neighbour through a donation to gangseo 1dong administrative welfare center cheongju
URL

shincheonjichurch   URL ",0,love,dong,1
"“we have sickness and pain so i am indescribably grateful for this gift received”

shincheonji church of jesus shows love for their neighbour through a donation to gangseo 1dong administrative welfare center cheongju
URL
shincheonjichurch  URL ",0,love,dong,1
"“we need to accept that we won’t always make the right decisions that we’ll screw up royally sometimes―understanding that failure is not the opposite of success it’s part of success” ― arianna huffington

inspirational     URL ",0,motivation,screw,1
…tired of the same basic btchy sht on this dimension man…experiencing vibrational dissonance for sure…now i know what was meant in the bible when it said “can i find one”…i’m focusing on myself not trying to be judgemental  USERID someone gets me  USERID 🤷‍   ,0,love,sh*t,7
"🦒male giraffes drink the females urine what is yours

question                      URL ",0,love,urine,3
